name,type1,type2,ability1,ability2,hiddenability,hp,attack,defence,specialattack,specialdefence,speed,bst
"Aggron-Delta","Fire","Steel","Flame Body","Drought","Heavy Metal",70,110,180,60,60,50,530
"Aipom-Delta","Ghost","Normal","Cursed Body","Rattled","Technician",55,70,55,40,55,85,360
"Amaura-Delta","Grass","Water","Friend Guard",NULL,"Phototroph",77,59,50,67,63,46,362
"Ambipom-Delta","Ghost","Normal","Cursed Body","Infiltrator","Technician",75,100,66,60,66,115,482
"Amoonguss-Delta","Ghost","Dark","Prankster",NULL,"Intimidate",114,85,70,85,80,30,464
"Arcanine-Delta","Normal","Dragon","Inner Focus","Intimidate","Multiscale",90,110,80,100,80,95,555
"Aron-Delta","Fire","Steel","Flame Body","Drought","Heavy Metal",50,70,100,40,40,30,330
"Aurorus-Delta","Grass","Water","Friend Guard",NULL,"Phototroph",123,77,72,99,92,58,521
"Avalugg-Delta","Rock","Dragon","Solid Rock","Battle Armor","Sand Stream",95,117,184,44,46,28,514
"Axew-Delta","Water",NULL,"Strong Jaw","Water Veil","Swift Swim",46,87,60,30,40,57,320
"Beldum-Delta-Ruin","Grass","Rock","Sturdy",NULL,"Rock Head",40,55,80,35,60,30,300
"Beldum-Delta-Spider","Ground","Bug","Poison Touch","Immunity","Poison Heal",40,55,80,35,60,30,300
"Bergmite-Delta","Rock",NULL,"Solid Rock","Battle Armor","Sand Stream",55,69,85,32,35,28,304
"Bisharp-Delta","Flying","Fighting","Frisk","Defiant","Wind Force",65,125,100,60,70,70,490
"Bisharp-Delta-Mega","Flying","Fighting","Technician",NULL,NULL,65,145,130,60,85,105,590
"Blastoise-Delta","Dark","Fighting","Shadow Call",NULL,"Shadow Dance",79,83,100,85,105,78,530
"Blastoise-Delta-Mega","Dark","Fighting","Mega Launcher",NULL,NULL,79,103,120,135,115,78,630
"Blaziken-Delta","Psychic","Flying","Keen Eye",NULL,"Gale Wings",80,120,70,110,70,80,530
"Budew-Delta","Dark","Fairy","Shadow Dance","Heliophobia","Inner Focus",40,30,35,50,70,55,280
"Bulbasaur-Delta","Fairy","Psychic","Psycho Call",NULL,"Regenerator",45,49,49,65,65,45,318
"Buneary-Delta","Fighting",NULL,"Pickpocket","Frisk","Limber",55,66,44,44,56,85,350
"Camerupt-Delta","Poison",NULL,"Venomous","Poison Point","Liquid Ooze",70,100,70,105,75,40,460
"Camerupt-Delta-Mega","Poison",NULL,"Venomous",NULL,NULL,70,120,100,145,105,20,560
"Chandelure-Delta","Fairy","Fire","Flash Fire","Weak Armor","Fairy Aura",60,55,90,145,90,80,520
"Charizard-Delta","Ghost","Dragon","Spirit Call",NULL,"Dark Aura",78,84,78,109,85,100,534
"Charizard-Delta-Mega","Ghost","Dragon","Noctem",NULL,NULL,78,104,78,159,115,100,634
"Charmander-Delta","Ghost","Dragon","Spirit Call",NULL,"Dark Aura",39,52,43,60,50,65,309
"Charmeleon-Delta","Ghost","Dragon","Spirit Call",NULL,"Dark Aura",58,64,58,80,65,80,405
"Chinchou-Delta","Ghost","Fire","Flash Fire","Unnerve","Levitate",75,38,38,56,56,67,330
"Clamperl-Delta","Dragon",NULL,"Pressure",NULL,"Battle Armor",35,65,85,74,55,32,346
"Cofagrigus-Delta","Steel","Poison","Aftermath","Infiltrator","Wonder Skin",78,50,145,95,105,30,503
"Combee-Delta","Steel","Fire","Levitate",NULL,"Speed Boost",30,30,42,30,42,70,244
"Combusken-Delta","Psychic","Flying","Keen Eye",NULL,"Rivalry",60,85,60,85,60,55,405
"Croagunk-Delta","Fire",NULL,"Magma Armor","Blaze","Hustle",48,61,40,61,40,50,300
"Crustle-Delta-Berry","Grass","Poison","Harvest","Leaf Guard","Chlorophyll",70,95,125,65,75,45,475
"Crustle-Delta-Cake","Fairy","Normal","Own Tempo","Scrappy","Simple",75,95,125,65,75,45,475
"Cyndaquil-Delta","Electric",NULL,"Static",NULL,"Lightning Rod",39,52,43,60,50,65,309
"Darmanitan-Delta","Dark","Ghost","Unnerve",NULL,"Wonder Skin",105,140,55,30,55,95,480
"Darumaka-Delta","Dark","Ghost","Unnerve",NULL,"Wonder Skin",70,90,45,15,45,50,315
"Deino-Delta","Ground","Poison","Venomous",NULL,NULL,52,65,50,45,50,38,300
"Diglett-Delta","Ice","Normal","Snow Cloak","Fur Coat","Oblivious",10,55,25,35,45,95,265
"Ditto-Delta","Water",NULL,"Protean",NULL,NULL,48,48,48,48,48,48,288
"Dodrio-Delta","Psychic",NULL,"Compound Eyes","Trace","Psycho Call",60,110,70,60,60,100,460
"Doduo-Delta","Psychic",NULL,"Compound Eyes","Trace","Psycho Call",35,85,45,35,35,75,310
"Dragonair-Delta","Water","Electric","Swift Swim",NULL,"Volt Absorb",61,84,65,70,70,70,420
"Dragonite-Delta","Water","Electric","Swift Swim",NULL,"Volt Absorb",91,134,95,100,100,80,600
"Dratini-Delta","Water","Electric","Swift Swim",NULL,"Volt Absorb",41,64,45,50,50,50,300
"Drifblim-Delta","Fire","Flying","Flash Fire","Vital Spirit","No Guard",150,80,44,90,54,80,498
"Drifloon-Delta","Fire","Flying","Flash Fire","Vital Spirit","No Guard",90,50,34,60,44,70,348
"Dugtrio-Delta","Ice","Normal","Snow Cloak","Fur Coat","Oblivious",35,80,50,50,70,120,405
"Dunsparce-Delta","Bug","Water","Hyper Cutter","Swift Swim","Skill Link",100,70,70,65,65,45,415
"Duosion-Delta","Ghost","Rock","Levitate","Cursed Body","Intimidate",65,40,50,125,60,30,370
"Dwebble-Delta-Berry","Grass","Poison","Harvest","Leaf Guard","Chlorophyll",50,65,85,35,35,55,325
"Dwebble-Delta-Cake","Fairy","Normal","Own Tempo","Scrappy","Simple",50,65,85,35,35,55,325
"Electabuzz-Delta","Rock",NULL,"Inner Focus",NULL,"Battle Armor",65,83,57,95,85,105,490
"Electivire-Delta","Rock","Dragon","Shadow Dance",NULL,"Sturdy",75,123,67,95,85,95,540
"Elekid-Delta","Rock",NULL,"Inner Focus",NULL,"Battle Armor",45,63,37,65,55,95,360
"Emolga-Delta","Fire","Dark","Flash Fire",NULL,"Blaze Boost",55,75,60,75,60,103,428
"Escavalier-Delta","Fairy",NULL,"Heatproof","Sweet Veil","Simple",70,135,105,60,105,20,495
"Feebas-Delta","Ghost",NULL,"Rattled","Run Away","Spirit Call",20,15,20,10,55,80,200
"Foongus-Delta","Ghost","Dark","Prankster",NULL,"Intimidate",69,55,45,55,55,15,294
"Fraxure-Delta","Water",NULL,"Strong Jaw","Water Veil","Swift Swim",66,117,70,40,50,67,410
"Froakie-Delta","Grass",NULL,"Steadfast",NULL,"Prankster",41,56,40,62,44,71,314
"Frogadier-Delta","Grass",NULL,"Steadfast",NULL,"Prankster",54,63,52,83,56,97,405
"Froslass-Delta","Fire",NULL,"Competitive",NULL,"Flash Fire",70,80,70,80,70,110,480
"Froslass-Delta-Mega","Fire","Ghost","Magic Guard",NULL,NULL,70,80,85,120,105,120,580
"Gallade-Delta","Electric","Ice","Volt Absorb",NULL,"Ice Body",68,125,65,65,115,80,518
"Gallade-Delta-Mega","Electric","Ice","Volt Absorb",NULL,NULL,68,165,95,65,115,110,618
